227,131,Santurce,040-068-172-01,Privada,Solar,En desuso,,Cerra Andino esq. Cerra,Tras Talleres,,,ZU-R2,,,
228,132,Santurce,040-068-172-04,Privada,Edificada,En desuso,1006,Cerra Andino  ,Tras Talleres,,,ZU-R2,,,
229,133,Santurce,040-068-174-14,Privada,Solar,En desuso,947,Cerra Andino,Tras Talleres,,,ZU-G1,,,
230,134,Santurce,040-068-174-13,Privada,Edificada,En desuso,949,Cerra Andino,Tras Talleres,,,ZU-G1,,,
231,135,Santurce,040-068-175-01,Privada,Edificada,En desuso,933,Sola,Tras Talleres,,,ZU-R2,,,
232,136,Santurce,040-068-167-25,Privada,Solar,En desuso,1047,Robles,Tras Talleres,,,ZU-R2,,,
233,137,Santurce,040-068-167-24,Privada,Solar,En desuso,1049,Robles,Tras Talleres,,,ZU-R2,,,
234,138,Santurce,040-068-196-01,Privada,Edificada,En desuso,951,Cerra Andino,Tras Talleres,,,ZU-G1,,,
235,139,Santurce,040-068-174-12,Privada,Solar,En desuso,,Sola esq. Nueva Palma,Tras Talleres,,,ZU-G1,,,
236,140,Santurce,040-068-217-05,Privada,Edificada,En desuso,962,Sola,Tras Talleres,,,ZU-R2,,,
237,141,Santurce,040-068-217-06,Privada,Solar,En desuso,964,Sola,Tras Talleres,,,ZU-R2,,,
238,142,Santurce,040-068-218-01,Privada,Edificada,En desuso,1012,Sola esq. La Rosa,Tras Talleres,,,ZU-R2,,,
239,143,Santurce,040-067-226-05,Privada,Edificada,En desuso,970,Sola,Tras Talleres,,,ZU-R2,,,
240,144,Santurce,040-067-226-06,Privada,Solar,En desuso,972,Sola,Tras Talleres,,,ZU-R2,,,
241,145,Santurce,040-068-218-28,Privada,Edificada,En desuso,971,Sola,Tras Talleres,,,ZU-R2,,,
242,146,Santurce,040-068-175-07,Privada,Edificada,En desuso,938,Verdejo,Tras Talleres,,,ZU-R2,,,
243,147,Santurce,040-068-219-15,Privada,Solar,En desuso,971,Verdejo,Tras Talleres,,,ZU-R2,,,
244,148,Santurce,040-068-218-38,Privada,Edificada,En desuso,1015,Adolfo Castro,Tras Talleres,,,ZU-R2,,,
245,149,Santurce,040-068-229-04,Privada,Edificada,En desuso,,Adolfo Castro esq. Comercio,Tras Talleres,,,ZU-R2,,,
246,150,Santurce,040-078-230-04,Privada,Edificada,En desuso,1068,Adolfo Castro esq. Carlos de Jesús,Tras Talleres,,,ZU-R2,,,
247,151,Santurce,040-068-231-18,Privada,Edificada,En desuso,1067,Adolfo Castro,Tras Talleres,,,ZU-R2,,,
248,152,Santurce,040-068-231-08,Privada,Edificada,En desuso,1068,Las Flores,Tras Talleres,,,ZU-R2,,,
249,153,Santurce,040-068-221-12,Privada,Edificada,En desuso,1073,Las Flores,Tras Talleres,,,ZU-R2,,,
250,154,Santurce,040-068-221-14,Privada,Edificada,En desuso,962,San Juan,Tras Talleres,,,ZU-R2,,,
251,155,Santurce,040-068-222-07,Privada,Edificada,En desuso,967,San Juan,Tras Talleres,,,ZU-R2,,,
252,156,Santurce,040-049-078-30,Privada,Edificada,En desuso,155,Labra,Campo Alegre,,,ZU-R2,,,
253,157,Santurce,040-049-078-04,Privada,Edificada,En desuso,157,Delicias,Campo Alegre,,,ZU-R2,,,
254,158,Santurce,040-049-078-09,Privada,Solar,En desuso,167,Delicias,Campo Alegre,,,ZU-R2,,,
255,159,Santurce,040-049-078-31,Privada,Solar,En desuso,,Delicias,Campo Alegre,,,ZU-R2,,,
256,160,Santurce,040-049-078-26,Privada,Edificada,En desuso,174,Delicias,Campo Alegre,,,ZU-R2,,,
257,161,Santurce,040-059-080-12,Privada,Solar,En desuso,189,Campo Alegre,Campo Alegre,,,ZU-R2,,,
258,162,Santurce,040-059-091-07,Privada,Solar,En desuso,183,Campo Alegre,Campo Alegre,,,ZU-R2,,,
259,163,Santurce,040-059-091-09,Privada,Edificada,En desuso,214,Campo Alegre,Campo Alegre,,,ZU-R2,,,
260,164,Santurce,040-049-091-06,Privada,Solar,En desuso,175,Campo Alegre,Campo Alegre,,,ZU-R2,,,
261,165,Santurce,040-049-080-03,Privada,Edificada,En desuso,206,Campo Alegre,Campo Alegre,,,ZU-R2,,,
262,166,Santurce,040-049-091-14,Privada,Edificada,En desuso,202,Campo Alegre,Campo Alegre,,,ZU-R2,,,
263,167,Santurce,040-049-099-52,Privada,Solar,En desuso,165,Campo Alegre,Campo Alegre,,,ZU-R2,,,
264,168,Santurce,040-049-099-01,Privada,Solar,En desuso,163,Campo Alegre,Campo Alegre,,,ZU-R2,,,
265,169,Santurce,040-049-081-03,Privada,Edificada,En desuso,156,Campo Alegre,Campo Alegre,,,ZU-R2,,,
266,170,Santurce,040-059-100-10,Privada,Solar,En desuso,190,Los Pinos,Campo Alegre,,,ZU-R2,,,
267,171,Santurce,040-059-102-24,Privada,Edificada,En desuso,263,Duffaut,Campo Alegre,,,ZU-R2,,,
268,172,Santurce,040-059-102-07,Privada,Edificada,En desuso,264,Dos Hermanos,Campo Alegre,,,ZU-R2,,,
269,173,Santurce,040-059-102-06,Privada,Edificada,En desuso,262,Dos Hermanos,Campo Alegre,,,ZU-R2,,,
270,174,Santurce,040-059-105-69,Privada,Edificada,En desuso,,Canals esq. Latimer,Campo Alegre,,,ZU-R2,,,
271,175,Santurce,040-079-441-05,Privada,Edificada,En desuso,108,Oquendo,Campo Alegre,,,ZU-R2,,,
272,176,Santurce,040-079-441-17,Privada,,En desuso,77,Morales,Hipódromo,,,ZU-R2,,,
273,177,Santurce,040-079-441-16,Privada,Edificada,En desuso,79,Morales,Hipódromo,,,ZU-R2,,,
274,178,Santurce,040-079-441-13,Privada,Edificada,En desuso,87,Morales,Hipódromo,,,ZU-R2,,,
275,179,Santurce,040-069-041-03,Privada,Edificada,En desuso,653,Delicias,Hipódromo,,,ZU-R1,,,
276,180,Santurce,040-069-042-01,Privada,Edificada,En desuso,612,Hipódromo,Hipódromo,,,CR-H,,,
277,181,Santurce,040-069-040-02,Privada,Edificada,En desuso,1396,Georgetti,Hipódromo,,,ZU-R1,,,
278,182,Santurce,040-069-107-06,Privada,Edificada,En desuso,604,Hipódromo,Hipódromo,,,ZU-G3,,,
279,183,Santurce,040-079-273-29,Privada,Edificada,En desuso,14,Concepción,Hipódromo,,,ZU-R2,,,
280,184,Santurce,040-079-441-09,Privada,Edificada,En desuso,18,Concepción,Hipódromo,,,ZU-R2,,,
281,185,Santurce,040-079-441-10,Privada,Edificada,En desuso,20,Concepción,Hipódromo,,,ZU-R2,,,
282,186,Santurce,040-079-118-02,Privada,Edificada,En desuso,1452,Aibonito,Hipódromo,,,ZU-R1,,,
283,187,Santurce,040-079-118-03,Privada,Solar,En desuso,1454,Aibonito,Hipódromo,,,ZU-R1,,,
284,188,Santurce,040-069-043-12,Privada,Edificada,En desuso,1401,Hipódromo,Hipódromo,,,ZU-R2,,,
285,189,Santurce,040-069-109-11,Privada,Edificada,En desuso,1418,Feria,Hipódromo,,,ZU-R1,,,
286,190,Santurce,040-079-116-22,Privada,Edificada,En desuso,1459,Las Palmas,Bolivar,,,ZU-R1,,,
287,191,Santurce,040-079-117-25,Privada,Edificada,En desuso,1461,Aibonito,Bolivar,,,ZU-R1,,,
288,192,Santurce,040-079-123-27,Privada,Edificada,En desuso,869,Avelino Vicente,Bolivar,,,ZU-R1,,,
289,193,Santurce,040-079-121-26,Privada,Edificada,En desuso,703,Avelino Vicente,Bolivar,,,ZU-R1,,,
290,194,Santurce,040-079-127-08,Privada,Edificada,En desuso,708,Sánchez,Bolivar,,,ZU-G1,,,
291,195,Santurce,040-079-128-07,Privada,Edificada,En desuso,804,Sánchez,Bolivar,,,ZU-G1,,,
292,196,Santurce,040-079-131-19,Privada,Edificada,En desuso,721,Sánchez,Bolivar,,,ZU-G1,,,
293,197,Santurce,040-080-734-01,Privada,Edificada,En desuso,1552,Finlay,Bolivar,,,ZU-G1,,,
294,198,Santurce,040-080-136-06,Privada,Edificada,En desuso,706,Del Parque,Bolivar,,,ZU-G1,,,
295,199,Santurce,040-080-734-04,Privada,Edificada,En desuso,752,Del Parque,Bolivar,,,ZU-G1,,,
296,200,Santurce,040-090-138-07,Privada,Edificada,En desuso,857,Del Parque,Bolivar,,,ZU-G1,,,
297,201,Santurce,040-089-138-27,Privada,Edificada,En desuso,123,Marginal Muñoz Rivera,Bolivar,,,ZU-G1,,,
298,202,Santurce,040-089-138-26,Privada,Edificada,En desuso,,Marginal Muñoz Rivera,Bolivar,,,ZU-G1,,,
299,203,Santurce,040-090-437-05,Privada,Edificada,En desuso,859,Victor López,Bolivar,,,ZU-R2,,,
300,204,Santurce,040-090-144-01,Privada,Solar,En desuso,1666,José Cora,Bolivar,,,ZU-R2,,,
301,205,Santurce,040-090-144-02,Privada,Edificada,En desuso,1668,José Cora,Bolivar,,,ZU-R2,,,
302,206,Santurce,040-090-147-09,Privada,Edificada,En desuso,759,Los Angeles,Bolivar,,,ZU-R2,,,
303,207,Santurce,040-090-147-02,Privada,Solar,En desuso,,Nueva,Bolivar,,,ZU-R2,,,
304,208,Santurce,040-090-151-02,Privada,Edificada,En desuso,1754,Victoria,Bolivar,,,ZU-R2,,,
305,209,Santurce,040-090-151-04,Privada,Solar,En desuso,1756,Victoria,Bolivar,,,ZU-R2,,,
306,210,Santurce,040-090-151-05,Privada,Solar,En desuso,,Cataluña esq. Victoria,Bolivar,,,ZU-R2,,,
307,211,Santurce,040-090-151-06,Privada,Solar,En desuso,710,Cataluña  ,Bolivar,,,ZU-R2,,,
308,212,Santurce,040-090-152-01,Privada,Solar,En desuso,707,Cataluña,Bolivar,,,ZU-G2,,,
309,213,Santurce,040-090-152-18,Privada,Edificada,En desuso,702/704,Mayol,Bolivar,,,ZU-G2,,,
310,214,Santurce,040-090-153-18,Privada,Edificada,En desuso,705,Mayol,Bolivar,,,CR-H,,,
311,215,Santurce,040-090-153-19,Privada,Edificada,En desuso,707,Mayol,Bolivar,,,CR-H,,,
312,216,Santurce,040-090-153-20,Privada,,En desuso,709,Mayol,Bolivar,,,ZU-G2,,,
313,217,Santurce,040-090-054-24,Privada,Solar,En desuso,608,Mayol,San Mateo,,,ZU-G2,,,
314,218,Santurce,040-090-054-09,Privada,Solar,En desuso,606,Mayol,San Mateo,,,ZU-R2,,,
315,219,Santurce,040-090-054-10,Privada,Solar,En desuso,604,Mayol,San Mateo,,,ZU-R2,,,
316,220,Santurce,040-080-742-01,Privada,Solar,En desuso,,José Fidalgo,San Mateo,,,ZU-G2,,,
317,221,Santurce,040-080-728-30,Privada,Solar,En desuso,365,Saldaña esq. San Mateo,El Chícharo,,,CR-H,,,
318,222,Santurce,040-070-610-01,Privada,Solar,En desuso,,Bolivar esq. Carolina,El Chícharo,,,ZU-R1,,,
319,223,Santurce,040-070-210-10,Privada,Solar,En desuso,1619,Carolina,El Chícharo,,,ZU-R1,,,
320,224,Santurce,040-070-210-06,Privada,Solar,En desuso,1616,Antonsanti,El Chícharo,,,ZU-R1,,,
321,225,Santurce,041-061-227-27,Privada,Solar,En desuso,,Igualdad,El Chícharo,,,ZU-R1,,,
322,226,Santurce,041-061-227-29,Privada,Solar,En desuso,279,Delbrey,El Chícharo,,,ZU-R1,,,
323,227,Santurce,041-061-227-31,Privada,Solar,En desuso,275,Delbrey,El Chícharo,,,ZU-R1,,,
324,228,Santurce,041-061-227-28,Privada,Edificada,En desuso,271,Delbrey,El Chícharo,,,ZU-R1,,,
325,229,Santurce,041-061-227-37,Privada,Solar,En desuso,255,Delbrey,El Chícharo,,,ZU-R1,,,
326,230,Santurce,041-061-227-01,Privada,Solar,En desuso,253,Delbrey esq. Pumarada,El Chícharo,,,ZU-G1,,,
327,231,Santurce,041-061-227-03,Privada,Edificada,En desuso,250,Diez de Andino esq. Pumarada,El Chícharo,,,ZU-G1,,,
328,232,Santurce,041-061-237-25,Privada,Edificada,En desuso,225,Diez de Andino esq. Pumarada,El Chícharo,,,ZU-R1,,,
329,233,Santurce,041-061-239-15,Privada,Solar,En desuso,245,Diez de Andino  ,El Chícharo,,,ZU-R1,,,
330,234,Santurce,041-061-240-10,Privada,Edificada,En desuso,249,Diez de Andino  ,El Chícharo,,,ZU-R1,,,
331,235,Santurce,041-061-229-03,Privada,Solar,En desuso,288,Diez de Andino  ,El Chícharo,,,ZU-R1,,,
332,236,Santurce,041-071-241-25,Privada,Solar,En desuso,275,Diez de Andino  ,El Chícharo,,,ZU-R1,,,
333,237,Santurce,041-061-227-22,Privada,Solar,En desuso,1755,Manatí,El Chícharo,,,ZU-R1,,,
334,238,Santurce,041-061-225-65,Privada,Solar,En desuso,,Pumarada esq. Taft,El Chícharo,,,ZU-G1,,,
335,239,Santurce,041-061-225-86,Privada,Solar,En desuso,,Marginal Baldorioty de Castro esq. Taft,El Chícharo,,,ZU-G2,,,
336,240,Santurce,041-061-225-06,Privada,Edificada,En desuso,,Marginal Baldorioty de Castro esq. Delbrey,El Chícharo,,,ZU-G2,,,
337,241,Santurce,041-061-225-10,Privada,Edificada,En desuso,216,Delbrey,El Chícharo,,,ZU-R1,,,
338,242,Santurce,041-061-226-11,Privada,Solar,En desuso,219,Delbrey esq. Pumarada,El Chícharo,,,ZU-G1,,,
339,243,Santurce,041-061-249-21,Privada,Edificada,En desuso,,Pumarada esq. Julián Pesante,El Chícharo,,,ZU-G1,,,
340,244,Santurce,041-061-238-09,Privada,Edificada,En desuso,234,Julián Pesante,El Chícharo,,,ZU-R1,,,
341,245,Santurce,041-061-247-16,Privada,Solar,En desuso,237,Julián Pesante,El Chícharo,,,ZU-R1,,,
342,246,Santurce,041-061-248-14,Privada,Solar,En desuso,245,Julián Pesante,El Chícharo,,,ZU-R1,,,
343,247,Santurce,041-061-240-20,Privada,Edificada,En desuso,248,Julián Pesante,El Chícharo,,,ZU-R1,,,
344,248,Santurce,041-061-248-10,Privada,Edificada,En desuso,265,Julián Pesante,El Chícharo,,,ZU-R1,,,
345,249,Santurce,041-061-248-09,Privada,Edificada,En desuso,267,Julián Pesante,El Chícharo,,,ZU-R1,,,
346,250,Santurce,041-071-251-39,Privada,Edificada,En desuso,279,Eduardo Conde esq. Julián Pesante,El Chícharo,,,ZU-G2,,,
347,251,Santurce,041-071-251-11,Privada,Solar,En desuso,355,Quiñones,El Chícharo,,,ZU-R1,,,
348,252,Santurce,041-061-248-06,Privada,Solar,En desuso,330,Quiñones,El Chícharo,,,ZU-R1,,,
349,253,Santurce,041-061-249-13,Privada,Edificada,En desuso,320,Quiñones,El Chícharo,,,ZU-R1,,,
350,254,Santurce,041-061-247-04,Privada,Edificada,En desuso,316,Quiñones,El Chícharo,,,ZU-R1,,,
351,255,Santurce,041-061-247-06,Privada,Edificada,En desuso,306,Quiñones,El Chícharo,,,ZU-R1,,,
352,256,Santurce,041-061-262-11,Privada,Edificada,En desuso,323,Castelar,El Chícharo,,,ZU-R1,,,
353,257,Santurce,041-061-262-10,Privada,Solar,En desuso,325,Castelar,El Chícharo,,,ZU-R1,,,
354,258,Santurce,041-071-251-23,Privada,Solar,En desuso,364,Amalia,El Chícharo,,,ZU-R1,,,
355,259,Santurce,041-071-251-25,Privada,Solar,En desuso,368,Amalia,El Chícharo,,,ZU-R1,,,
356,260,Santurce,041-061-255-19,Privada,Edificada,En desuso,363,Isabela,El Chícharo,,,ZU-R1,,,
357,261,Santurce,041-061-256-05,Privada,Edificada,En desuso,354,Castelar,Seboruco,,,ZU-R1,,,
358,262,Santurce,041-071-256-09,Privada,Solar,En desuso,360,Castelar,Seboruco,,,ZU-R1,,,
359,263,Santurce,041-071-264-27,Privada,Edificada,En desuso,367,Castelar,Seboruco,,,ZU-G2,,,
360,264,Santurce,041-071-256-11,Privada,Edificada,En desuso,372,Castelar,Seboruco,,,ZU-G2,,,
361,265,Santurce,041-061-264-02,Privada,Edificada,En desuso,350,Las Flores,Seboruco,,,ZU-R2,,,
362,266,Santurce,041-061-263-07,Privada,Solar,En desuso,309,Las Flores,Seboruco,,,ZU-R1,,,
363,267,Santurce,041-061-260-12,Privada,Solar,En desuso,306,Las Flores,Seboruco,,,ZU-G1,,,
364,268,Santurce,041-061-268-23,Privada,Edificada,En desuso,,Las Flores esq. Gilberto Monroig,Seboruco,,,ZU-G1,,,
365,269,Santurce,041-051-254-23,Privada,Solar,En desuso,201,Las Flores esq. Marginal Baldorioty de Castro,Seboruco,,,ZU-G2,,,
366,270,Santurce,041-061-260-04,Privada,Solar,En desuso,211,Aponte,Seboruco,,,ZU-R1,,,
367,271,Santurce,041-061-276-19,Privada,Solar,En desuso,1912,Aponte,Seboruco,,,ZU-G1,,,
368,272,Santurce,041-061-268-23,Privada,Solar,En desuso,317,Aponte,Seboruco,,,ZU-R1,,,
369,273,Santurce,041-061-268-34,Privada,Solar,En desuso,387,Denton,Seboruco,,,ZU-R1,,,
370,274,Santurce,041-071-272-17,Privada,Solar,En desuso,389,Denton,Seboruco,,,ZU-R1,,,
371,275,Santurce,041-071-272-16,Privada,Edificada,En desuso,312,Salgado,Seboruco,,,ZU-R1,,,
372,276,Santurce,041-061-268-09,Privada,Solar,En desuso,303,Salgado,Seboruco,,,ZU-R1,,,
373,277,Santurce,041-061-710-30,Privada,Edificada,En desuso,266,Benítez Castaño,Seboruco,,,ZU-R1,,,
374,278,Santurce,041-061-267-35,Privada,Edificada,En desuso,313,Castro Viña,Seboruco,,,ZU-R1,,,
375,279,Santurce,041-061-286-16,Privada,Edificada,En desuso,306,Castro Viña esq. Yauco,Seboruco,,,ZU-R1,,,
376,280,Santurce,041-061-279-11,Privada,Solar,En desuso,303,Castro Viña,Seboruco,,,ZU-G1,,,
377,281,Santurce,041-061-286-23,Privada,,En desuso,262,Castro Viña,Seboruco,,,ZU-R1,,,
378,282,Santurce,041-061-278-11,Privada,,En desuso,256,Castro Viña esq. Dos Palmas,Seboruco,,,ZU-R1,,,
379,283,Santurce,041-061-278-08,Privada,,En desuso,290,Baldrich,Seboruco,,,ZU-R1,,,
380,284,Santurce,041-061-278-20,Privada,,En desuso,,Manuel Corchado esq. Marginal Baldorioty  de Castro,Seboruco,,,ZU-R1,,,
381,285,Santurce,041-062-722-03,Privada,,En desuso,1980,Manuel Corchado  ,Seboruco,,,ZU-R1,,,
382,286,Santurce,041-062-290-01,Privada,Edificada,En desuso,1975,Manuel Corchado,Machuchal,,,ZU-R1,,,
383,287,Santurce,041-062-721-03,Privada,Edificada,En desuso,268,Manuel Corchado,Machuchal,,,ZU-R1,,,
384,288,Santurce,041-062-285-27,Privada,Solar,En desuso,,Manuel Corchado esq. Gilberto Monroig,Machuchal,,,ZU-G1,,,
385,289,Santurce,041-062-291-01,Privada,Solar,En desuso,1957,Manuel Corchado esq. Eduardo Conde,Machuchal,,,ZU-G2,,,
386,290,Santurce,041-071-287-14,Privada,Solar,En desuso,354,Santa Cecilia,Machuchal,,,ZU-R1,,,
387,291,Santurce,041-071-292-04,Privada,Edificada,En desuso,301,Santa Cecilia,Machuchal,,,ZU-G1,,,
388,292,Santurce,041-062-297-01,Privada,Solar,En desuso,,Santa Cecilia esq. Marginal Baldorioty de Castro,Machuchal,,,ZU-G2,,,
389,293,Santurce,041-062-722-01,Privada,Solar,En desuso,,Del Valle esq. Marginal Baldorioty de Castro,Machuchal,,,ZU-G2,,,
390,294,Santurce,041-062-300-01,Privada,Edificada,En desuso,,Del Valle esq. Esquilín,Villa Palmeras,,,ZU-R1,,,
391,295,Santurce,041-062-300-22,Privada,Edificada,En desuso,265,Del Valle,Villa Palmeras,,,ZU-R1,,,
392,296,Santurce,041-062-301-12,Privada,Solar,En desuso,309,Del Valle,Villa Palmeras,,,ZU-R1,,,
393,297,Santurce,041-072-302-21,Privada,Edificada,En desuso,363,Del Valle,Villa Palmeras,,,ZU-R1,,,
394,298,Santurce,041-072-302-10,Privada,Edificada,En desuso,368,Ismael Rivera,Villa Palmeras,,,ZU-R1,,,
395,299,Santurce,041-072-302-27,Privada,Edificada,En desuso,314,Ismael Rivera esq. Barbosa,Villa Palmeras,,,ZU-R2,,,
396,300,Santurce,041-062-301-04,Privada,Solar,En desuso,304,Ismael Rivera,Villa Palmeras,,,ZU-R1,,,
397,301,Santurce,041-062-301-02,Privada,Solar,En desuso,300,Ismael Rivera,Villa Palmeras,,,ZU-G1,,,
398,302,Santurce,041-062-305-28,Privada,Edificada,En desuso,253,Ismael Rivera,Villa Palmeras,,,ZU-R1,,,
399,303,Santurce,041-062-300-03,Privada,Edificada,En desuso,254,Ismael Rivera,Villa Palmeras,,,ZU-R1,,,
400,304,Santurce,041-062-723-01,Privada,Edificada,En desuso,1924,Benítez Castaño esq. Marginal Baldorioty de Castro,Villa Palmeras,,,ZU-R1,,,
401,305,Santurce,041-062-724-11,Privada,Edificada,En desuso,248,Del Río esq. Marginal Baldorioty de Castro,Villa Palmeras,,,ZU-G2,,,
402,306,Santurce,041-062-725-07,Privada,Edificada,En desuso,,Del Río  ,Villa Palmeras,,,ZU-R1,,,
403,307,Santurce,041-062-725-06,Privada,Solar,En desuso,,Del Río esq. Esquilín,Villa Palmeras,,,ZU-R1,,,
404,308,Santurce,041-062-310-24,Privada,Edificada,En desuso,263,Del Río,Villa Palmeras,,,ZU-R1,,,
405,309,Santurce,041-062-310-17,Privada,Edificada,En desuso,277,Del Río,Villa Palmeras,,,ZU-R1,,,
406,310,Santurce,041-062-306-05,Privada,Solar,En desuso,306,Del Río,Villa Palmeras,,,ZU-R1,,,
407,311,Santurce,041-072-312-33,Privada,Edificada,En desuso,357,Del Río,Villa Palmeras,,,ZU-R1,,,
408,312,Santurce,041-072-307-06,Privada,,En desuso,358,Del Río,Villa Palmeras,,,ZU-R1,,,
409,313,Santurce,041-072-312-23,Privada,,En desuso,373,Del Río,Villa Palmeras,,,ZU-R1,,,
410,314,Santurce,041-072-319-50,Privada,,En desuso,372,Rafael Alers,Villa Palmeras,,,ZU-R1,,,
411,315,Santurce,041-072-311-04,Privada,,En desuso,306,Rafael Alers,Villa Palmeras,,,ZU-R1,,,
412,316,Santurce,041-062-315-26,Privada,Solar,En desuso,263,Rafael Alers,Villa Palmeras,,,ZU-R1,,,
413,317,Santurce,041-062-725-05,Privada,Edificada,En desuso,250,Rafael Alers esq. Esquilín,Villa Palmeras,,,ZU-R1,,,
414,318,Santurce,041-062-315-05,Privada,Solar,En desuso,257,Canóvanas,Villa Palmeras,,,ZU-R1,,,
415,319,Santurce,041-062-316-24,Privada,Edificada,En desuso,258,Canóvanas,Villa Palmeras,,,ZU-R1,,,
416,320,Santurce,041-062-315-07,Privada,Solar,En desuso,262,Canóvanas,Villa Palmeras,,,ZU-R1,,,
417,321,Santurce,041-062-322-23,Privada,Solar,En desuso,261,Tapia,Villa Palmeras,,,ZU-G1,,,
418,322,Santurce,041-062-323-36,Privada,Edificada,En desuso,305,Tapia,Villa Palmeras,,,ZU-G1,,,
419,323,Santurce,041-072-324-23,Privada,Solar,En desuso,353,Tapia,Villa Palmeras,,,ZU-G1,,,
420,324,Santurce,041-072-328-18,Privada,Edificada,En desuso,,Degetau esq. Barbosa,Villa Palmeras,,,ZU-G1,,,
421,325,Santurce,041-062-331-35,Privada,Edificada,En desuso,306,Degetau  ,Villa Palmeras,,,ZU-R1,,,
422,326,Santurce,041-072-332-34,Privada,Edificada,En desuso,265,Betances,Villa Palmeras,,,ZU-R1,,,
423,327,Santurce,041-072-333-01,Privada,Solar,En desuso,307,Betances,Villa Palmeras,,,ZU-R2,,,
424,328,Santurce,041-072-329-14,Privada,Solar,En desuso,2062,Betances esq. Barbosa,Villa Palmeras,,,ZU-G2,,,
425,329,Santurce,041-072-333-01,Privada,Solar,En desuso,2061,Betances esq. Eduardo Conde,Villa Palmeras,,,ZU-R2,,,
426,330,Santurce,041-072-335-23,Privada,Solar,En desuso,331,Ruiz Belvis,Villa Palmeras,,,ZU-R1,,,
427,331,Santurce,041-072-335-32,Privada,Edificada,En desuso,313,Ruiz Belvis,Villa Palmeras,,,ZU-R1,,,
428,332,Santurce,041-072-332-04,Privada,Edificada,En desuso,302,Ruiz Belvis,Villa Palmeras,,,ZU-R1,,,
429,333,Santurce,041-062-331-22,Privada,Solar,En desuso,244,Ruiz Belvis,Villa Palmeras,,,ZU-R1,,,
430,334,Santurce,041-062-334-34,Privada,Solar,En desuso,241,Ruiz Belvis,Villa Palmeras,,,ZU-R1,,,
431,335,Santurce,041-062-334-48,Privada,Solar,En desuso,213,Ruiz Belvis,Villa Palmeras,,,ZU-R1,,,
432,336,Santurce,041-062-334-49,Privada,Solar,En desuso,211,Ruiz Belvis,Villa Palmeras,,,ZU-R1,,,
433,337,Santurce,041-062-337-11,Privada,Solar,En desuso,228,Ernesto Vigoreaux,Villa Palmeras,,,ZU-R1,,,
434,338,Santurce,041-062-334-21,Privada,Edificada,En desuso,242,Ernesto Vigoreaux,Villa Palmeras,,,ZU-R1,,,
435,339,Santurce,041-062-337-31,Privada,Edificada,En desuso,247,Ernesto Vigoreaux,Villa Palmeras,,,ZU-R1,,,
436,340,Santurce,041-072-335-18,Privada,Edificada,En desuso,,Ernesto Vigoreaux esq. Barbosa,Villa Palmeras,,,ZU-R2,,,
437,341,Santurce,041-072-339-27,Privada,Edificada,En desuso,365,Ernesto Vigoreaux,Villa Palmeras,,,ZU-R1,,,
438,342,Santurce,041-072-339-21,Privada,Edificada,En desuso,375,Palacios,Villa Palmeras,,,ZU-R1,,,
439,343,Santurce,041-072-346-27,Privada,Solar,En desuso,371,Palacios,Villa Palmeras,,,ZU-R2,,,
440,344,Santurce,041-072-341-22,Privada,Edificada,En desuso,2087,Palacios esq. Barbosa,Villa Palmeras,,,ZU-R1,,,
441,345,Santurce,041-072-337-27,Privada,Edificada,En desuso,2089,Palacios esq. Gilberto Monroig,Villa Palmeras,,,ZU-G1,,,
442,346,Santurce,041-072-337-26,Privada,Edificada,En desuso,246,Palacios,Villa Palmeras,,,ZU-R1,,,
443,347,Santurce,041-062-340-52,Privada,Solar,En desuso,211,Palacios,Villa Palmeras,,,ZU-R1,,,
444,348,Santurce,041-063-343-09,Privada,Solar,En desuso,,Gautier Benítez esq. Henna,Villa Palmeras,,,ZU-R1,,,
445,349,Santurce,041-063-344-37,Privada,Edificada,En desuso,257,Gautier Benítez,Villa Palmeras,,,ZU-R1,,,
446,350,Santurce,041-073-344-21,Privada,Solar,En desuso,2101,Gautier Benítez esq. Gilberto Monroig,Villa Palmeras,,,ZU-G1,,,
447,351,Santurce,041-072-341-13,Privada,Solar,En desuso,324,Gautier Benítez,Villa Palmeras,,,ZU-R1,,,
448,352,Santurce,041-072-345-23,Privada,Solar,En desuso,329,Gautier Benítez,Villa Palmeras,,,ZU-R1,,,
449,353,Santurce,041-063-347-01,Privada,Solar,En desuso,329B,Gautier Benítez,Villa Palmeras,,,,,,
450,354,Santurce,041-072-342-06,Privada,Edificada,En desuso,354,Gautier Benítez,Villa Palmeras,,,ZU-R1,,,
451,355,Santurce,041-072-342-12,Privada,Edificada,En desuso,366,Gautier Benítez,Villa Palmeras,,,ZU-R1,,,
452,356,Santurce,041-082-346-23,Privada,Edificada,En desuso,383,Gautier Benítez,Villa Palmeras,,,ZU-R1,,,
453,357,Santurce,041-072-353-30,Privada,Edificada,En desuso,369,Vizcarrondo,Villa Palmeras,,,ZU-R1,,,
454,358,Santurce,041-072-342-10,Privada,Edificada,En desuso,364,Vizcarrondo,Villa Palmeras,,,ZU-R1,,,
455,359,Santurce,041-072-342-09,Privada,Edificada,En desuso,362,Vizcarrondo,Villa Palmeras,,,ZU-R1,,,
456,360,Santurce,041-072-346-07,Privada,Edificada,En desuso,358,Vizcarrondo,Villa Palmeras,,,ZU-R1,,,
457,361,Santurce,041-072-346-02,Privada,Edificada,En desuso,,Vizcarrondo esq. Barbosa,Villa Palmeras,,,ZU-R2,,,
